#{"t_start": 1766243797.653455, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
160.0,2133,5.330618
110.0,2223,7.060579
150.0,1529,8.307801
180.0,2315,10.09547
660.0,3981,13.033729
30.0,1133,13.895597
105.0,1693,15.181574
75.0,1595,16.353639
105.0,1951,17.945801
380.0,2421,19.820281
135.0,1619,21.483163
80.0,1945,24.043917
155.0,2229,26.264399
110.0,2149,28.514813
30.0,1069,29.673547
195.0,2785,32.822753
125.0,2489,35.362835
160.0,2297,37.798881
65.0,1501,39.341373
120.0,2107,42.104948
55.0,1191,43.290417
240.0,2695,45.639191
125.0,1565,47.381929
255.0,2867,50.001113
75.0,1789,51.33325
110.0,2041,53.012547
50.0,1387,54.013401
80.0,1399,55.017837
215.0,3541,57.580094
215.0,1905,59.016508
80.0,1153,59.926968
75.0,1109,60.898975
210.0,2331,63.132771
80.0,1177,64.135795
145.0,2087,66.001376
95.0,1521,67.379229
45.0,1131,68.466367
135.0,2151,70.449591
35.0,1605,71.682792
190.0,2941,73.796793
125.0,1573,75.072202
30.0,1179,75.832536
185.0,2371,78.531329
105.0,1551,79.618846
310.0,1997,80.88096
425.0,2959,82.689083
100.0,1179,83.523995
330.0,3109,85.797843
180.0,2227,87.587457
135.0,2039,89.178811
210.0,2039,90.553292
110.0,2031,103.900764
210.0,3823,107.551709
345.0,2549,109.404508
215.0,2447,111.484063
165.0,2631,114.830055
110.0,1993,116.542923
215.0,3951,119.849138
35.0,1447,120.884749
345.0,3367,123.393831
160.0,2643,125.292888
105.0,1965,127.339009
110.0,2017,129.218207
210.0,1999,130.946711
120.0,1593,132.115905
225.0,2549,133.971736
180.0,2317,135.636889
410.0,3347,138.051362
290.0,3057,140.810005
125.0,1527,142.51875
45.0,1123,143.713207
80.0,1529,145.587492
45.0,1169,147.075974
210.0,4133,152.055798
20.0,1447,153.472993
85.0,1105,154.262593
355.0,2539,156.305176
245.0,4493,159.212851
105.0,1981,160.380989
45.0,1699,161.422718
35.0,1189,162.1378
60.0,1191,162.838178
90.0,1621,163.839276
210.0,2447,165.309428
285.0,1845,166.3877
25.0,1599,167.330797
65.0,1325,168.11518
200.0,2349,169.516757
185.0,2391,170.923141
135.0,2321,172.310666
5.0,1881,173.435957
150.0,2931,175.163064
60.0,1501,176.053993
105.0,1867,177.169909
110.0,2003,178.361102
120.0,2107,179.601707
110.0,1927,180.727832
75.0,1927,181.880123
135.0,2129,195.541037
120.0,2219,196.861503
155.0,2427,198.310376
135.0,2091,199.566387
75.0,1129,200.432602
160.0,2331,202.109484
60.0,1547,203.560053
210.0,2483,205.959867
125.0,1855,207.541049
165.0,1955,209.392828
75.0,2021,211.533291
60.0,1155,212.499821
135.0,1859,213.957327
120.0,1649,215.458614
110.0,2173,218.249926
180.0,2203,221.134254
105.0,2097,223.457248
120.0,1739,224.870245
75.0,1603,226.036644
105.0,1811,227.401636
125.0,2003,228.980588
135.0,1783,230.529038
60.0,2271,232.247881
180.0,1877,233.70298
80.0,2051,235.633739
125.0,2025,237.311806
155.0,1493,238.441945
445.0,4693,241.876619
530.0,3387,245.757133
50.0,1011,246.916241
105.0,2167,248.993135
150.0,1617,251.02738
155.0,1641,252.295496
60.0,1621,254.070741
195.0,2307,256.684386
105.0,1881,258.13549
50.0,1555,259.220188
20.0,1305,260.181515
125.0,2591,261.92428
35.0,1151,262.793734
65.0,2137,264.825871
190.0,2033,266.805137
210.0,2101,269.246362
75.0,1891,271.312561
120.0,1957,273.589885
245.0,3149,276.55559
130.0,1919,279.055883
180.0,1903,281.290734
105.0,1995,283.921165
45.0,1147,285.173293
75.0,1469,286.736778
45.0,1311,288.278547
45.0,1711,308.332867
105.0,1469,309.430201
170.0,2667,311.291871
105.0,1695,313.260826
80.0,1189,314.612854
315.0,3661,318.326436
125.0,2419,319.964574
105.0,1927,321.194035
125.0,1613,322.195083
170.0,2449,324.778193
245.0,3065,328.074134
20.0,1329,329.3264
80.0,1515,330.406869
120.0,1621,332.027555
150.0,2183,334.20978
120.0,1917,335.902544
135.0,1813,337.311577
210.0,2075,339.47134
155.0,2055,341.887896
260.0,2801,344.894551
185.0,1947,347.256534
50.0,1757,349.316442
30.0,1879,351.162778
50.0,1221,352.631848
120.0,1973,354.844758
90.0,1641,356.888916
80.0,1241,358.345971
80.0,1341,360.033299
190.0,2913,363.842245
5.0,1329,365.574736
435.0,2793,368.210861
75.0,1253,369.216519
80.0,1631,370.720546
85.0,1897,372.081967
110.0,2075,373.857327
5.0,1619,375.215394
125.0,1811,377.084343
80.0,1645,378.77655
135.0,1981,380.574718
80.0,1633,382.525261
155.0,1907,384.421007
460.0,3227,387.856773
120.0,2359,390.47381
225.0,3819,394.983423
205.0,4445,399.597935
20.0,1153,400.482519
105.0,1725,401.904545
105.0,1591,403.480822
30.0,1199,404.368394
120.0,1969,406.276448
260.0,2439,408.686765
215.0,3391,441.532228
30.0,2019,446.940338
390.0,2425,452.70346
215.0,3861,460.45722
105.0,1769,463.977059
5.0,1131,466.145295
240.0,4265,474.466703
180.0,4715,488.238463
430.0,4767,505.032542
105.0,1967,509.067664
90.0,2053,513.419478
75.0,2161,520.034636
255.0,3419,532.621927
410.0,3953,541.15129
255.0,2707,546.852061
80.0,2093,551.201028
70.0,1979,555.747974
220.0,2011,560.844312
215.0,3321,569.027239
315.0,3445,576.851253
100.0,2131,582.224498
45.0,1171,584.451692
140.0,1919,588.604017
115.0,2197,594.116546
180.0,2403,599.018356
115.0,1941,603.012164
200.0,2405,610.191056
210.0,2119,615.757598
390.0,2605,623.212361
125.0,2301,628.276978
550.0,4531,640.001045
380.0,4065,650.415406
310.0,3419,658.369175
105.0,2015,662.323713
195.0,1941,666.074178
230.0,3377,674.326763
295.0,2541,680.423362
315.0,2789,704.888132
35.0,1463,709.149704
550.0,3559,718.648206
200.0,2471,724.809248
15.0,1455,729.609267
435.0,3387,738.655366
280.0,3245,746.374023
75.0,1597,750.302553
205.0,2419,755.648991
255.0,2237,760.823209
210.0,3227,767.916061
410.0,3207,775.315392
120.0,1965,779.041929
175.0,2115,783.034289
210.0,2737,789.856727
380.0,4747,801.706165
190.0,2093,806.730688
360.0,3707,815.035441
420.0,2829,822.058152
240.0,2111,828.635087
160.0,1919,834.546713
265.0,2921,844.689425
115.0,2109,851.905451
210.0,2105,858.442233
370.0,3707,873.696532
120.0,2731,881.896483
300.0,2739,889.770478
30.0,1013,892.204725
240.0,2663,901.116976
115.0,2419,909.499359
90.0,1149,913.422444
230.0,2021,919.811775
225.0,1877,925.886756
110.0,1549,929.985068
245.0,2847,937.628149
120.0,2799,944.479528
600.0,3289,952.309373
305.0,3489,959.550668
310.0,3011,965.637308
125.0,1907,970.691772
255.0,2907,998.923827
180.0,2995,1008.011501
190.0,2741,1015.31996
260.0,2525,1021.491973
130.0,1811,1025.117841
130.0,1839,1028.757442
125.0,2101,1034.437044
55.0,2779,1043.156518
105.0,1759,1049.434189
165.0,2387,1058.276766
240.0,2801,1063.934347
145.0,2221,1068.197527
215.0,1873,1071.846423
145.0,1983,1075.601282
395.0,3001,1081.300651
245.0,2435,1085.99202
385.0,3353,1092.468716
165.0,2519,1097.269564
440.0,4363,1105.905123
115.0,2287,1111.97901
150.0,1639,1116.376163
120.0,1991,1120.644164
275.0,2243,1125.260832
130.0,1929,1130.838301
205.0,3281,1138.362654
55.0,1157,1140.585629
105.0,1299,1143.057366
145.0,1709,1146.504363
255.0,3285,1154.031944
110.0,1931,1159.769854
320.0,2883,1168.292812
210.0,2427,1173.22288
135.0,1897,1176.902236
315.0,2993,1183.038696
75.0,1109,1185.234129
100.0,1625,1188.929496
170.0,2087,1194.248698
225.0,2601,1202.811563
105.0,1969,1208.169135
210.0,2121,1214.108034
135.0,2005,1219.501307
275.0,2901,1225.701359
85.0,2051,1231.007934
110.0,1287,1234.600572
555.0,3799,1262.044973
175.0,2081,1266.082539
280.0,2725,1271.541547
220.0,2899,1277.377744
455.0,2835,1283.262768
215.0,3431,1290.014454
280.0,3113,1296.125266
115.0,3043,1303.243849
135.0,1931,1307.526101
235.0,2403,1312.312495
260.0,3245,1320.834974
175.0,1945,1325.386129
275.0,2947,1333.443495
235.0,2491,1339.877225
380.0,3545,1349.355349
120.0,1521,1353.461025
430.0,4150,1365.269692
295.0,2693,1372.428294
620.0,3507,1379.913191
105.0,1605,1383.011952
325.0,3033,1390.105466
420.0,4429,1400.144691
160.0,2407,1404.984262
380.0,2445,1410.223503
110.0,1747,1414.305757
440.0,3623,1422.964892
70.0,2081,1428.483983
230.0,1859,1432.31446
150.0,1929,1436.852967
235.0,2793,1443.107599
160.0,2545,1448.509495
500.0,4807,1458.298194
300.0,2721,1464.757649
130.0,2259,1470.050238
305.0,3345,1476.902311
105.0,2065,1481.254944
305.0,2207,1485.987048
65.0,1445,1489.24221
400.0,3367,1512.596173
275.0,2225,1517.999759
130.0,2023,1523.070045
255.0,2451,1529.508511
80.0,1797,1534.125013
260.0,3229,1540.994687
460.0,4701,1550.94881
200.0,1945,1555.631068
410.0,3247,1565.608276
225.0,2395,1572.075325
595.0,3505,1581.996917
130.0,2089,1587.349108
340.0,2809,1594.157748
280.0,3195,1605.602793
175.0,1943,1611.447715
115.0,1917,1618.046263
115.0,1831,1624.153487
490.0,3455,1635.798124
290.0,2791,1643.288342
190.0,1987,1648.149268
255.0,2895,1654.685453
120.0,1621,1658.255352
185.0,2045,1663.579585
355.0,4077,1671.634052
290.0,2603,1676.55804
120.0,1923,1680.284262
265.0,2591,1686.185745
295.0,2455,1691.819431
245.0,2357,1697.342688
120.0,1587,1701.490189
555.0,4483,1712.42225
395.0,2319,1717.310666
75.0,2101,1721.411136
180.0,1973,1725.220001
175.0,1939,1729.010877
685.0,4531,1737.733487
380.0,3453,1744.720526
120.0,1877,1749.468002
140.0,1931,1754.308607
180.0,1877,1770.644191
440.0,3798,1779.615907
340.0,3019,1785.447744
215.0,2107,1789.478729
390.0,3149,1795.509468
145.0,1827,1800.108072
405.0,3187,1809.928065
690.0,3575,1822.672953
160.0,1917,1829.426118
155.0,2205,1835.567585
165.0,1979,1841.483465
280.0,2547,1848.441689
155.0,2027,1854.734902
365.0,3331,1864.628844
120.0,1515,1868.996698
145.0,1969,1875.73798
205.0,1997,1883.071147
275.0,1923,1888.938878
315.0,3239,1895.942905
275.0,2093,1900.479518
115.0,1497,1903.95134
300.0,3215,1911.302631
130.0,2107,1916.097468
260.0,2501,1923.093565
605.0,3745,1934.531111
395.0,3849,1947.87097
490.0,2533,1957.114941
50.0,1387,1962.108063
345.0,3599,1971.229149
105.0,1573,1974.303117
275.0,2255,1978.626144
700.0,4019,1987.736844
295.0,3132,1995.226231
380.0,3347,2003.596364
295.0,2767,2009.37691
195.0,2989,2017.969385
95.0,2017,2023.03244
155.0,1965,2028.111162
350.0,3605,2037.244498
210.0,2889,2058.447884
250.0,2369,2064.691186
575.0,4781,2078.82123
245.0,2047,2085.620201
250.0,3083,2095.500044
440.0,3627,2109.147975
260.0,2397,2117.567303
200.0,2051,2123.076773
390.0,2885,2129.896442
605.0,4021,2139.540813
75.0,1001,2141.993815
305.0,2823,2150.140606
215.0,1979,2155.142883
325.0,2577,2162.228667
225.0,1761,2167.975191
145.0,2197,2175.634333
150.0,1841,2182.132167
250.0,2799,2191.799634
245.0,2029,2197.753092
150.0,2087,2203.055667
165.0,2005,2207.329018
190.0,1951,2211.692333
260.0,2301,2217.701343
240.0,2729,2224.956737
305.0,2874,2231.842753
115.0,1541,2236.633856
555.0,4305,2249.188339
425.0,2851,2256.538432
200.0,1985,2261.738905
195.0,2063,2267.422551
290.0,2699,2274.125545
245.0,3365,2280.983184
235.0,2299,2285.595699
225.0,2007,2289.498616
210.0,2521,2294.468793
210.0,2151,2299.272513
110.0,1623,2303.198403
110.0,1907,2307.884711
220.0,3061,2314.115099
110.0,1813,2317.647227
190.0,3163,2323.757108
205.0,1639,2340.624248
55.0,1553,2343.689988
115.0,2335,2348.897938
180.0,2045,2353.719997
155.0,2117,2358.547389
275.0,1767,2361.952116
270.0,2211,2366.231369
135.0,1539,2369.174148
325.0,2437,2374.469582
270.0,2153,2379.149666
185.0,2003,2383.990319
590.0,3991,2393.465643
265.0,3277,2400.435085
180.0,2087,2405.369542
85.0,1579,2408.512576
175.0,1999,2412.424483
185.0,1981,2416.328465
100.0,1901,2419.97417
320.0,2529,2426.057249
220.0,1889,2430.567701
350.0,2749,2438.846366
150.0,1581,2444.994959
295.0,2581,2454.026401
420.0,3571,2464.619155
105.0,1517,2468.658419
65.0,1601,2472.700999
105.0,1881,2478.446151
325.0,3151,2488.129148
285.0,2451,2496.512167
140.0,1985,2503.756761
255.0,2943,2513.965728
95.0,1827,2517.672342
160.0,1785,2521.881987
800.0,4119,2530.616847
25.0,1339,2533.687147
285.0,3007,2541.175833
355.0,3831,2550.947977
270.0,2479,2556.977596
185.0,2147,2562.40045
255.0,2848,2568.535478
355.0,3919,2576.939745
170.0,1961,2580.861397
215.0,2081,2584.824319
175.0,2031,2589.234982
190.0,2469,2605.984183
40.0,1561,2609.516864
100.0,1487,2612.720814
215.0,2219,2617.807916
400.0,2877,2624.783721
185.0,2141,2629.355642
445.0,2707,2635.520586
250.0,3053,2641.96807
270.0,4241,2650.140203
215.0,2385,2654.910116
440.0,3501,2663.284625
245.0,2787,2670.657025
155.0,2043,2675.814592
305.0,2825,2683.362386
195.0,1963,2689.863406
400.0,3503,2700.202621
245.0,2501,2706.127884
325.0,3061,2713.49469
130.0,1945,2717.967501
285.0,2775,2723.533174
300.0,2911,2729.420324
85.0,2157,2734.346702
530.0,3363,2741.945308
125.0,1943,2745.879508
240.0,2547,2750.954566
265.0,2637,2756.078366
105.0,1071,2758.229196
160.0,2071,2762.91898
255.0,2473,2768.00655
265.0,2189,2772.277306
125.0,1931,2776.678305
155.0,1931,2781.285422
155.0,2117,2785.614259
125.0,1837,2789.303675
260.0,2413,2794.018854
165.0,1997,2797.898561
250.0,2495,2802.669946
205.0,2607,2807.708349
250.0,2559,2813.02465
440.0,3441,2821.585869
395.0,2825,2828.865509
370.0,3787,2851.583963
125.0,1431,2854.674267
230.0,2549,2861.203823
180.0,2421,2866.42519
220.0,2449,2872.136225
135.0,1947,2877.183939
235.0,2467,2882.285054
500.0,3333,2889.940629
180.0,1507,2893.613374
430.0,2313,2899.005905
180.0,2383,2904.662607
65.0,1145,2907.16188
390.0,2937,2913.712111
185.0,2165,2918.052774
275.0,3241,2925.600954
490.0,2797,2931.010549
285.0,2903,2937.252232
200.0,2151,2941.481259
510.0,3819,2950.081345
330.0,2903,2955.82777
185.0,2097,2959.961096
310.0,2881,2965.54635
295.0,2681,2970.730433
140.0,2131,2975.548844
260.0,2679,2981.913915
300.0,2459,2987.179141
300.0,2437,2991.920048
210.0,2003,2995.80529
320.0,3055,3001.751321
295.0,2323,3006.237543
310.0,3003,3012.663176
375.0,3171,3019.413889
255.0,2631,3025.469519
440.0,3713,3033.684367
160.0,1739,3037.29718
255.0,3063,3043.863181
155.0,1925,3047.978074
220.0,1911,3053.147934
40.0,1005,3055.337667
170.0,1981,3060.435335
275.0,3549,3082.66409
100.0,1389,3085.417894
370.0,1977,3091.419434
540.0,2731,3101.389017
205.0,1637,3110.300666
235.0,1669,3119.304264
330.0,2565,3129.804314
195.0,2521,3139.460641
205.0,1945,3144.757341
410.0,2705,3152.401624
205.0,1863,3157.336051
325.0,3223,3166.65845
330.0,2393,3172.345103
465.0,2679,3179.718021
260.0,2635,3185.993629
135.0,2093,3191.550668
265.0,2781,3199.737581
425.0,4387,3209.770944
170.0,2597,3216.274081
235.0,3265,3225.247425
25.0,1901,3229.798606
245.0,3289,3240.085717
210.0,2365,3248.041605
310.0,2925,3258.077775
445.0,4143,3270.84584
160.0,1433,3275.013838
240.0,2901,3284.573705
210.0,1991,3290.591893
195.0,2185,3296.782346
225.0,2669,3303.534799
385.0,3689,3311.214439
305.0,2331,3316.757566
430.0,3159,3323.070261
270.0,2379,3327.71293
585.0,2549,3332.666329
330.0,3025,3338.500273
215.0,1613,3341.582182
445.0,2809,3348.163477
795.0,3705,3356.435132
360.0,2771,3363.017247
180.0,1485,3380.228507
280.0,3151,3387.125202
395.0,3637,3394.188854
140.0,1953,3397.931305
255.0,2135,3402.026761
120.0,1421,3404.730009
275.0,3127,3411.617182
370.0,2453,3416.919183
360.0,3081,3422.920778
210.0,2279,3428.194213
165.0,1685,3433.319391
160.0,1937,3438.192315
145.0,1701,3442.260168
250.0,2201,3447.991222
45.0,1311,3451.27691
180.0,1645,3454.782973
295.0,2363,3459.768259
170.0,1849,3464.06317
240.0,3425,3472.071813
360.0,3173,3478.161263
255.0,3187,3484.265457
200.0,3259,3492.899758
350.0,2451,3498.136453
205.0,1991,3503.000783
420.0,3013,3509.079025
110.0,1833,3512.605824
315.0,4111,3521.478547
345.0,2835,3527.57728
150.0,2093,3532.23298
440.0,2505,3538.354262
210.0,2171,3543.507539
130.0,1437,3547.090672
150.0,1137,3549.738587
170.0,1649,3553.43714
460.0,2157,3558.195736
95.0,1581,3561.507022
170.0,1489,3564.800012
195.0,2041,3568.842377
160.0,2101,3573.967637
180.0,1707,3577.695451
115.0,1663,3580.92514
235.0,1475,3584.33286
300.0,2605,3590.274066
185.0,1491,3593.976087
360.0,2895,3600.31304
420.0,2955,3624.261242
410.0,3051,3630.219006
290.0,2279,3634.67276
285.0,2389,3639.199703
265.0,2865,3645.740985
225.0,1927,3650.204106
260.0,2031,3654.441377
225.0,1421,3657.869113
535.0,3397,3665.618478
130.0,1601,3669.093155
715.0,4585,3679.736491
175.0,2231,3684.61417
485.0,2425,3689.758817
