#{"t_start": 1766243797.653455, "env_id": "SpaceInvadersNoFrameskip-v4"}
130.0,1129,3692.721425
310.0,2509,3700.098224
265.0,2239,3706.334942
290.0,2613,3713.72644
235.0,2205,3721.637323
265.0,2357,3729.510833
565.0,3629,3741.995603
320.0,2367,3748.334171
215.0,1617,3752.342146
420.0,2829,3758.392185
260.0,2253,3762.802076
285.0,2327,3767.404348
510.0,3217,3773.84033
350.0,3479,3780.635586
325.0,2845,3787.162446
260.0,2411,3795.269089
535.0,2711,3803.287709
380.0,2963,3813.87408
175.0,2905,3824.585816
240.0,2075,3830.465445
195.0,2245,3837.413455
495.0,3493,3848.953994
275.0,2457,3857.388628
265.0,2841,3866.931515
335.0,3123,3875.881846
485.0,3895,3885.000122
300.0,2973,3902.961055
350.0,2915,3909.157951
210.0,2105,3913.202623
290.0,2309,3917.883087
260.0,2437,3923.625837
490.0,3473,3931.962032
360.0,2927,3937.491038
345.0,2929,3945.356718
275.0,1985,3952.139965
290.0,2879,3963.462967
460.0,2583,3973.847331
205.0,2007,3981.243363
415.0,2915,3991.947037
200.0,1847,3998.249653
335.0,2591,4007.267527
155.0,2077,4015.453274
290.0,2601,4024.088773
350.0,2573,4030.668072
355.0,3227,4037.944645
340.0,3291,4044.837176
210.0,2379,4050.860188
255.0,2097,4056.492625
440.0,2961,4063.363289
285.0,2327,4069.36796
135.0,1817,4073.492082
145.0,1505,4076.560054
75.0,1147,4079.133395
195.0,1965,4083.186761
165.0,2027,4088.308841
135.0,1219,4091.270921
135.0,1449,4094.887828
260.0,1527,4098.86468
185.0,2201,4104.541207
165.0,1747,4108.863755
165.0,1389,4112.16434
170.0,1977,4117.363524
230.0,2053,4122.13028
230.0,2137,4126.990835
280.0,2395,4131.734903
530.0,2809,4137.158859
510.0,3681,4144.256923
270.0,2029,4148.129155
265.0,2645,4153.184002
215.0,1731,4156.472765
235.0,1921,4160.122241
350.0,2831,4174.206364
400.0,2901,4179.76902
235.0,3155,4185.803101
260.0,2225,4190.048926
610.0,4131,4198.020761
105.0,2041,4201.966641
335.0,3393,4208.484244
425.0,2539,4213.319211
235.0,2701,4218.455666
220.0,2247,4222.707672
260.0,2909,4228.471278
580.0,4737,4237.570655
320.0,3643,4244.558231
225.0,2015,4248.409241
365.0,2884,4253.96661
365.0,3128,4260.358996
160.0,1921,4264.063092
295.0,2743,4269.387277
650.0,4260,4277.549475
75.0,1457,4280.312178
385.0,2540,4285.304245
370.0,3765,4292.550735
120.0,1935,4296.285706
305.0,3009,4302.128517
105.0,2069,4306.10049
495.0,2643,4311.261906
425.0,3920,4318.970987
300.0,3133,4325.40409
440.0,2891,4331.031132
700.0,5011,4340.708662
35.0,1399,4343.433932
380.0,2951,4349.27458
225.0,2247,4353.584529
370.0,3201,4359.754202
275.0,2217,4364.041074
515.0,4195,4384.664192
440.0,3283,4390.972024
135.0,1887,4394.886384
475.0,3861,4404.464828
255.0,2747,4411.348665
430.0,4821,4420.924742
420.0,3401,4427.43314
220.0,3007,4433.362963
210.0,2331,4437.882366
570.0,3035,4443.705906
510.0,3229,4449.929735
200.0,2115,4453.98061
95.0,1569,4457.007446
300.0,2587,4462.002185
140.0,1949,4465.760054
605.0,3109,4471.745522
155.0,2043,4475.644332
520.0,3269,4481.946284
415.0,3591,4488.861666
365.0,2977,4494.575173
285.0,2555,4499.452945
545.0,4397,4507.860267
205.0,2277,4512.298235
235.0,2137,4516.426955
320.0,2307,4520.868727
225.0,2223,4525.153668
345.0,2577,4530.212808
365.0,2813,4535.669585
615.0,3525,4542.399009
390.0,2777,4547.800626
335.0,2663,4552.879305
490.0,3495,4559.543205
50.0,1379,4562.200773
160.0,1491,4565.056767
295.0,2709,4570.2717
365.0,2229,4574.577617
315.0,2843,4592.489178
440.0,2951,4598.095481
585.0,3051,4604.007107
575.0,3951,4611.563106
295.0,2435,4616.240268
245.0,2431,4620.932184
445.0,4669,4629.945304
105.0,1441,4632.681152
455.0,3539,4639.500298
180.0,1839,4643.060425
125.0,1555,4646.120584
365.0,2471,4650.870942
160.0,2341,4655.384623
365.0,2801,4660.713834
380.0,4021,4668.407019
135.0,2027,4672.26228
540.0,2895,4677.78516
410.0,3765,4685.007888
385.0,2937,4690.633603
310.0,2757,4695.966125
210.0,2127,4700.019336
115.0,2005,4703.847392
380.0,3307,4710.224201
450.0,3007,4715.922037
320.0,3411,4722.381111
395.0,2705,4727.565168
405.0,3469,4734.159526
190.0,2121,4738.212883
360.0,2793,4743.532546
200.0,2723,4748.782491
90.0,2049,4752.716274
570.0,3809,4759.941722
260.0,2441,4764.589508
600.0,4239,4772.739357
580.0,2991,4778.464907
470.0,3553,4785.185521
205.0,2107,4805.213057
170.0,2615,4810.371911
285.0,2869,4815.997041
580.0,3445,4822.700902
500.0,3779,4830.132561
320.0,2521,4835.026981
175.0,2015,4838.902303
325.0,2424,4843.59764
440.0,4135,4851.508095
265.0,2321,4855.942894
105.0,1173,4858.179152
500.0,3837,4865.58373
110.0,1631,4868.709738
225.0,2809,4874.1146
260.0,2275,4878.433977
805.0,3885,4885.759658
450.0,3143,4891.887644
445.0,2921,4897.471225
320.0,2737,4902.697198
405.0,3363,4909.114296
420.0,3273,4915.346076
905.0,4333,4923.6997
555.0,2701,4928.919825
745.0,4307,4937.169553
265.0,2255,4941.485996
560.0,3685,4948.518824
355.0,2601,4953.605176
515.0,3965,4961.128958
715.0,3271,4967.368602
575.0,4357,4975.648552
885.0,5653,4986.457202
460.0,3099,4992.447088
490.0,2585,5016.743857
165.0,1839,5020.304989
390.0,3557,5027.115169
600.0,4411,5035.422347
650.0,4499,5044.011108
405.0,3585,5050.837917
500.0,4449,5059.269113
430.0,2923,5064.885483
395.0,2895,5070.505584
575.0,3987,5078.040236
680.0,3033,5083.87519
200.0,1919,5087.539481
410.0,2381,5092.077172
165.0,1533,5094.984088
380.0,3405,5101.504996
420.0,3035,5108.208881
315.0,2325,5112.727525
375.0,2559,5117.678091
695.0,3231,5123.847775
610.0,3855,5131.388327
515.0,3755,5138.725313
645.0,5327,5148.803425
805.0,4103,5156.610392
490.0,3857,5163.952321
305.0,3047,5169.819943
515.0,3711,5176.944277
195.0,1679,5180.203942
490.0,3813,5187.492726
445.0,3749,5194.779395
535.0,4687,5203.672398
285.0,2703,5208.876276
495.0,3757,5234.787393
505.0,4091,5242.659241
555.0,3737,5249.914564
600.0,3985,5257.644497
395.0,2933,5263.358977
275.0,2703,5268.582804
410.0,2867,5274.160831
305.0,2351,5278.688404
280.0,2189,5282.927304
485.0,3907,5290.359237
390.0,3037,5296.170377
425.0,2693,5301.344338
385.0,2927,5306.988405
400.0,3159,5313.156992
605.0,3855,5320.520239
440.0,2925,5326.110887
390.0,2445,5330.851489
575.0,4171,5338.779794
715.0,4073,5346.556065
605.0,3305,5352.949509
720.0,4717,5361.961383
865.0,5985,5373.640056
365.0,2971,5379.375203
775.0,3464,5386.070421
255.0,2409,5390.653127
490.0,3725,5397.785731
300.0,2283,5402.197765
395.0,2737,5407.502951
520.0,3475,5414.187236
555.0,3681,5421.323404
570.0,4313,5447.802587
750.0,5197,5457.861851
325.0,2471,5462.636607
445.0,3453,5469.303219
555.0,3888,5476.883183
800.0,4047,5484.590565
555.0,4679,5493.680659
385.0,2645,5498.741173
245.0,2333,5503.26572
575.0,5046,5512.905461
300.0,4624,5521.852985
525.0,3519,5528.604777
395.0,3753,5535.858138
565.0,3957,5543.355636
365.0,3149,5549.265005
595.0,2785,5554.791114
235.0,2523,5559.63112
265.0,2543,5564.581879
235.0,2575,5569.555912
210.0,1985,5573.396741
545.0,3779,5580.665995
625.0,3784,5588.054021
570.0,4265,5596.257016
465.0,3439,5602.94593
580.0,4598,5611.675084
390.0,3677,5618.869666
390.0,3661,5626.052353
755.0,3495,5632.702556
360.0,2455,5637.444693
610.0,4859,5663.491245
600.0,5695,5674.33989
600.0,4651,5683.06416
395.0,2599,5688.099335
970.0,4937,5697.511561
785.0,6539,5710.086451
230.0,2199,5714.369196
475.0,3995,5722.030481
380.0,3087,5727.963099
215.0,2233,5732.270126
395.0,2796,5737.860069
665.0,4535,5746.54413
860.0,4699,5755.523064
575.0,4117,5763.418243
250.0,2183,5767.643162
510.0,2817,5773.099089
570.0,3697,5780.227661
385.0,3728,5787.406496
425.0,3643,5794.570934
320.0,3550,5801.508328
65.0,1533,5804.508851
555.0,3167,5810.652232
665.0,3361,5817.153438
465.0,4259,5825.371674
885.0,5201,5835.421202
525.0,4659,5844.441838
545.0,4292,5870.108393
355.0,2912,5875.785969
510.0,3973,5883.472494
600.0,4499,5892.060459
775.0,3635,5898.955802
575.0,4325,5907.274167
545.0,4219,5915.535353
630.0,3333,5921.972651
445.0,3799,5929.306025
280.0,2665,5934.474003
265.0,2719,5939.712243
575.0,4051,5947.509477
635.0,4576,5956.340941
780.0,4343,5964.647634
90.0,1545,5967.642914
340.0,3345,5974.279245
615.0,2595,5979.264441
600.0,3873,5986.693781
805.0,5265,5996.763762
565.0,3869,6004.116762
605.0,4757,6013.122638
250.0,2877,6018.749203
420.0,4555,6027.513229
600.0,4827,6036.860687
655.0,3281,6043.172269
785.0,4207,6051.212151
600.0,5055,6060.776896
1060.0,6639,6093.730927
320.0,2735,6099.002174
745.0,5011,6108.517631
470.0,3807,6115.769793
280.0,2391,6120.429459
440.0,2799,6125.739429
605.0,4845,6134.952808
655.0,4205,6143.012211
575.0,4624,6151.821348
555.0,4645,6160.796542
270.0,2605,6165.717479
500.0,3841,6173.076202
545.0,5099,6182.801372
570.0,4685,6191.702332
540.0,2931,6197.250514
475.0,4003,6204.734855
600.0,4407,6213.012483
400.0,3071,6218.970065
545.0,4183,6226.799717
730.0,5051,6236.306009
605.0,4193,6244.33623
495.0,3505,6251.03551
545.0,3408,6257.530795
440.0,3223,6263.756371
430.0,2711,6268.85982
235.0,2585,6273.859761
430.0,2412,6295.609732
1055.0,5797,6306.838466
285.0,2231,6311.110847
570.0,5129,6320.825077
335.0,2455,6325.506707
80.0,1137,6327.688681
370.0,2433,6332.427274
600.0,2837,6337.912848
290.0,2645,6343.155714
600.0,4939,6352.576662
695.0,3275,6358.822663
670.0,3705,6365.876791
420.0,3087,6371.811723
885.0,3727,6378.956735
600.0,3951,6386.463136
545.0,3207,6392.598392
605.0,4549,6401.265901
640.0,3487,6408.158473
500.0,3593,6415.01373
570.0,4718,6423.995111
805.0,4353,6432.084137
485.0,3519,6438.877214
550.0,3724,6446.06133
545.0,4759,6455.129846
655.0,3844,6462.483005
570.0,2629,6467.554817
600.0,4841,6476.877548
940.0,6399,6511.775051
410.0,4075,6519.607531
805.0,4943,6529.019577
375.0,2949,6534.836608
770.0,3947,6542.308894
575.0,4877,6551.495557
220.0,1835,6555.059797
275.0,2573,6560.102515
455.0,3411,6566.755454
545.0,4495,6575.417172
475.0,3525,6582.255379
480.0,3387,6588.849141
480.0,3905,6596.659185
525.0,3751,6603.930765
330.0,3669,6611.032351
500.0,3323,6617.422136
685.0,3631,6624.454653
655.0,3601,6631.427295
170.0,1935,6635.238875
415.0,3149,6641.453514
555.0,4177,6649.692268
520.0,3713,6657.083273
675.0,3979,6664.779658
245.0,2417,6669.45397
645.0,3407,6676.065802
800.0,4281,6684.371902
950.0,6939,6697.940206
385.0,3887,6724.777384
800.0,4685,6733.798291
805.0,5103,6743.598142
970.0,4803,6752.813073
575.0,4699,6761.852621
690.0,4219,6770.081132
495.0,4385,6778.54108
190.0,2389,6783.249226
600.0,4063,6791.0775
700.0,4061,6798.9586
480.0,3833,6806.386529
515.0,4183,6814.50311
400.0,2775,6819.945064
770.0,3308,6826.339567
315.0,2471,6831.268338
455.0,4009,6838.98739
525.0,3307,6845.435457
540.0,4451,6853.993222
415.0,2655,6859.161461
535.0,3293,6865.537372
640.0,3477,6872.230021
475.0,3391,6878.828339
890.0,4161,6886.754091
655.0,3591,6893.865519
545.0,3742,6901.061059
215.0,2761,6906.463922
295.0,2561,6911.431513
685.0,2939,6917.141026
740.0,3802,6941.218626
600.0,4575,6950.01098
1600.0,6727,6963.144753
775.0,4182,6971.217837
315.0,2839,6976.747301
555.0,3721,6983.938652
500.0,3827,6991.371424
575.0,4577,7000.353422
645.0,3529,7007.148518
580.0,2975,7013.102241
730.0,4080,7021.009044
545.0,4005,7028.714812
600.0,5705,7039.768812
575.0,3965,7047.435552
515.0,4199,7055.574932
375.0,3303,7061.949682
550.0,4582,7070.796905
470.0,4187,7079.082192
340.0,2387,7083.801317
315.0,2391,7088.374658
545.0,3778,7095.670084
395.0,2976,7101.409797
1015.0,6321,7113.67913
370.0,2605,7118.757703
730.0,3293,7125.093945
415.0,4213,7133.357589
455.0,2929,7160.18151
605.0,5033,7169.801973
435.0,3393,7176.373034
520.0,4315,7184.593045
365.0,2337,7189.154945
605.0,4013,7196.8319
725.0,4521,7205.574222
540.0,3853,7212.9874
545.0,4243,7221.142991
530.0,4521,7229.817086
660.0,4365,7238.33314
535.0,4017,7246.073967
605.0,4179,7254.359815
460.0,3793,7261.573791
520.0,4213,7269.574125
475.0,2583,7274.59785
690.0,3937,7282.19737
570.0,3529,7288.936686
800.0,4563,7297.803465
760.0,4193,7305.858927
720.0,5825,7317.289631
775.0,3422,7323.95222
605.0,4649,7332.944616
960.0,6814,7346.076884
895.0,8051,7381.015246
575.0,4331,7389.575343
600.0,5027,7399.341832
500.0,4621,7408.287674
570.0,3834,7415.692593
855.0,4197,7423.717555
545.0,3676,7430.691397
575.0,3916,7438.302641
550.0,3531,7445.126438
715.0,3917,7452.641172
370.0,2412,7457.326033
755.0,4335,7465.638619
600.0,4215,7473.755146
725.0,4000,7481.411759
675.0,6031,7493.094514
230.0,2531,7498.137259
575.0,4529,7506.927697
550.0,4161,7514.854327
430.0,2471,7519.549175
950.0,7813,7534.669521
280.0,3623,7541.791993
540.0,3131,7547.980281
525.0,3688,7555.298481
570.0,4518,7585.151144
335.0,2455,7590.011144
495.0,3601,7596.969507
600.0,4109,7604.86014
340.0,2583,7609.920143
475.0,3041,7616.03413
725.0,4084,7623.965653
430.0,3567,7630.850884
800.0,4725,7639.981508
570.0,5320,7650.231316
485.0,3915,7657.875394
900.0,5979,7669.527889
450.0,3969,7677.390975
555.0,3349,7683.934355
460.0,3719,7691.129735
520.0,4215,7699.320748
500.0,3773,7706.591039
660.0,3649,7713.602005
570.0,4546,7722.358102
690.0,3311,7728.793634
570.0,4077,7736.848907
1145.0,3834,7744.340048
515.0,3657,7751.444395
600.0,3895,7759.004748
505.0,3585,7765.8665
470.0,3719,7773.073464
475.0,3917,7780.660386
225.0,2889,7802.428061
550.0,3737,7809.557604
570.0,4373,7817.900265
645.0,4185,7825.933859
585.0,2199,7830.185433
600.0,3605,7837.196111
525.0,3322,7843.688019
515.0,3349,7850.139035
525.0,2965,7855.876899
665.0,3343,7862.49587
600.0,3901,7869.955958
745.0,4094,7877.868269
420.0,2851,7883.332132
600.0,4063,7891.14963
570.0,4589,7899.954703
960.0,5974,7911.590206
800.0,4141,7919.730737
665.0,3455,7926.382562
405.0,4183,7934.559652
545.0,3381,7941.131421
955.0,5421,7951.712514
545.0,3875,7959.225216
550.0,4399,7967.686388
320.0,2833,7973.218508
570.0,3749,7980.571883
745.0,4245,7988.631827
540.0,3279,8008.978096
610.0,4471,8017.625401
560.0,3436,8024.263856
490.0,4291,8032.565422
555.0,3419,8039.310957
555.0,4854,8048.732775
605.0,3967,8056.459327
1125.0,5983,8068.122897
410.0,2429,8072.848765
525.0,4737,8082.04868
365.0,2929,8087.745888
575.0,4673,8096.917145
540.0,3990,8104.650904
585.0,3358,8111.020658
540.0,4209,8118.988581
980.0,5939,8130.473683
400.0,2791,8135.915185
575.0,3600,8142.768748
605.0,3675,8149.786672
895.0,6215,8162.033791
600.0,3501,8168.757798
600.0,4175,8176.741152
575.0,4010,8184.470529
800.0,4041,8192.19958
600.0,4835,8201.481131
775.0,4343,8227.993418
415.0,2865,8233.443574
575.0,3864,8240.780236
575.0,3446,8247.424548
580.0,3539,8254.169115
770.0,3424,8260.633647
600.0,3909,8268.03293
570.0,2988,8273.865482
640.0,3997,8281.799836
525.0,3285,8288.183106
600.0,5377,8298.46862
325.0,2933,8304.081547
715.0,4026,8311.829865
420.0,2135,8316.011163
360.0,2729,8321.295021
605.0,4033,8328.980981
1205.0,7645,8343.967235
800.0,4451,8352.494482
665.0,4961,8362.028853
715.0,3579,8368.903778
600.0,4559,8377.694809
1150.0,6765,8390.764103
925.0,5569,8401.711215
205.0,2407,8406.431067
775.0,3953,8414.042304
605.0,3595,8440.208188
580.0,4532,8448.810582
555.0,3799,8456.139752
455.0,3251,8462.726267
575.0,3770,8469.962337
745.0,3953,8477.559395
525.0,3148,8483.635465
575.0,4549,8492.431081
525.0,3766,8499.79001
360.0,2263,8504.25823
715.0,5311,8514.564361
1225.0,6009,8526.294361
660.0,5005,8535.87877
480.0,3797,8543.172621
1145.0,7861,8558.36225
700.0,4657,8567.33316
725.0,4565,8576.061074
670.0,3927,8583.72729
600.0,3605,8590.624875
500.0,3439,8597.275144
515.0,3661,8604.330393
800.0,4075,8611.992845
695.0,3863,8619.434593
550.0,4453,8628.047829
670.0,4419,8650.494155
435.0,4439,8659.141254
310.0,2748,8664.449272
600.0,4459,8673.010581
525.0,3444,8679.618013
515.0,4071,8687.338217
780.0,3879,8694.842898
600.0,4141,8702.8804
800.0,3753,8710.002593
605.0,3693,8717.087065
325.0,2766,8722.413289
220.0,2911,8728.070272
365.0,3585,8735.055778
395.0,2603,8740.057282
170.0,1807,8743.613909
545.0,4345,8751.987271
600.0,4145,8760.061827
605.0,3305,8766.433811
540.0,3951,8774.08129
465.0,3527,8780.861501
655.0,4805,8790.144073
775.0,4283,8798.388819
575.0,4697,8807.428303
230.0,2003,8811.326596
710.0,5029,8821.154301
495.0,4187,8829.21016
520.0,3213,8835.335202
